curie,exact1,gold,loc_label,score,top,top5
CL:0000575,1,UBERON:0001772,corneal epithelium,1.0,UBERON:0001772,1
CL:0002540,1,UBERON:0002371,bone marrow,1.0,UBERON:0002371,1
CL:1001607,1,UBERON:0010996,articular cartilage of joint,1.0,UBERON:0010996,1
CL:0002606,1,UBERON:0002240,spinal cord,1.0,UBERON:0002240,1
CL:1000505,1,UBERON:0001224,renal pelvis,1.0,UBERON:0001224,1
CL:0009023,1,UBERON:0003454,small intestine Peyer's patch,1.0,UBERON:0003454,1
CL:0009100,1,UBERON:0001279,portal triad,1.0,UBERON:0001279,1
CL:1000600,1,UBERON:0001556,lower urinary tract,1.0,UBERON:0001556,1
CL:4052040,1,UBERON:0001276,epithelium of stomach,1.0,UBERON:0001276,1
CL:0000632,1,UBERON:0002107,liver,1.0,UBERON:0002107,1
CL:4052037,1,UBERON:0001997,olfactory epithelium,1.0,UBERON:0001997,1
CL:2000084,1,UBERON:0006763,epithelium of conjunctiva,1.0,UBERON:0006763,1
CL:2000020,1,UBERON:0000087,inner cell mass,1.0,UBERON:0000087,1
CL:1001033,1,UBERON:0012441,endothelium of peritubular capillary,1.0,UBERON:0012441,1
CL:1001573,1,UBERON:0001728,nasopharynx,1.0,UBERON:0001728,1
CL:1000382,1,UBERON:0009969,statoacoustic epithelium,1.0,UBERON:0009969,1
CL:2000039,1,UBERON:0006334,posterior lateral line,1.0,UBERON:0006334,1
CL:1001319,1,UBERON:0001255,urinary bladder,1.0,UBERON:0001255,1
CL:1000323,1,UBERON:0008861,pyloric gastric gland,1.0,UBERON:0008861,1
CL:1001285,1,UBERON:0009202,descending vasa recta,1.0,UBERON:0009202,1
CL:1000279,1,UBERON:0000059,large intestine,1.0,UBERON:0000059,1
CL:0010005,1,UBERON:0002353,bundle of His,1.0,UBERON:0002353,1
CL:1000467,1,UBERON:0002119,left ovary,1.0,UBERON:0002119,1
CL:0002366,1,UBERON:0001296,myometrium,1.0,UBERON:0001296,1
CL:0002543,1,UBERON:0001638,vein,1.0,UBERON:0001638,1
CL:0010008,1,UBERON:0000948,heart,1.0,UBERON:0000948,1
CL:1000720,1,UBERON:0005167,papillary duct,1.0,UBERON:0005167,1
CL:0008035,1,UBERON:0010523,microcirculatory vessel,1.0,UBERON:0010523,1
CL:0000114,1,UBERON:0000076,external ectoderm,1.0,UBERON:0000076,1
CL:0002244,1,UBERON:0012251,ectocervical epithelium,1.0,UBERON:0012251,1
CL:0002265,1,UBERON:0001155,colon,1.0,UBERON:0001155,1
CL:0002632,1,UBERON:0004815,lower respiratory tract epithelium,1.0,UBERON:0004815,1
CL:0009042,1,UBERON:0001155,colon,1.0,UBERON:0001155,1
CL:0009046,1,UBERON:0009744,lymph node medullary sinus,1.0,UBERON:0009744,1
CL:4033000,1,UBERON:8410041,venule of lymph node,1.0,UBERON:8410041,1
CL:0009102,1,UBERON:0000029,lymph node,1.0,UBERON:0000029,1
CL:2000045,1,UBERON:0001471,skin of prepuce of penis,1.0,UBERON:0001471,1
CL:0002082,1,UBERON:0001236,adrenal medulla,1.0,UBERON:0001236,1
CL:0009047,1,UBERON:0009744,lymph node medullary sinus,1.0,UBERON:0009744,1
CL:4030023,1,UBERON:0004802,respiratory tract epithelium,1.0,UBERON:0004802,1
CL:1001123,1,UBERON:0006341,outer renal medulla peritubular capillary,1.0,UBERON:0006341,1
CL:0000388,1,UBERON:0000043,tendon,1.0,UBERON:0000043,1
CL:0000622,1,UBERON:0009842,glandular acinus,1.0,UBERON:0009842,1
CL:0002631,1,UBERON:0004814,upper respiratory tract epithelium,1.0,UBERON:0004814,1
CL:0002320,1,UBERON:0002384,connective tissue,1.0,UBERON:0002384,1
CL:0002264,1,UBERON:0001276,epithelium of stomach,1.0,UBERON:0001276,1
CL:1000716,1,UBERON:0004204,outer medullary collecting duct,1.0,UBERON:0004204,1
CL:0008026,1,UBERON:0003127,open tracheal system trachea,1.0,UBERON:0003127,1
CL:0009089,1,UBERON:0002048,lung,1.0,UBERON:0002048,1
CL:0019003,1,UBERON:0008397,tracheobronchial epithelium,1.0,UBERON:0008397,1
CL:1000489,1,UBERON:0001266,splenic cord,1.0,UBERON:0001266,1
CL:0002232,1,UBERON:0002485,prostate duct,1.0,UBERON:0002485,1
CL:0008042,1,UBERON:0002219,subfornical organ,1.0,UBERON:0002219,1
CL:0002178,1,UBERON:0001276,epithelium of stomach,1.0,UBERON:0001276,1
CL:1000353,1,UBERON:0002108,small intestine,1.0,UBERON:0002108,1
CL:2000064,1,UBERON:0001304,germinal epithelium of ovary,1.0,UBERON:0001304,1
CL:0002585,1,UBERON:0000966,retina,1.0,UBERON:0000966,1
CL:0000706,1,UBERON:0003911,choroid plexus epithelium,1.0,UBERON:0003911,1
CL:0009016,1,UBERON:0001984,crypt of Lieberkuhn of large intestine,1.0,UBERON:0001984,1
CL:0002367,1,UBERON:0005969,eye trabecular meshwork,1.0,UBERON:0005969,1
CL:1000443,1,UBERON:0001775,ciliary body,1.0,UBERON:0001775,1
CL:2000062,1,UBERON:0001987,placenta,1.0,UBERON:0001987,1
CL:0000876,1,UBERON:0001959,white pulp of spleen,1.0,UBERON:0001959,1
CL:0009008,1,UBERON:0011189,lamina propria of large intestine,1.0,UBERON:0011189,1
CL:0019029,1,UBERON:8400007,liver lobule centrilobular region,1.0,UBERON:8400007,1
CL:0009037,1,UBERON:0010420,lymph node germinal center mantle zone,1.0,UBERON:0010420,1
CL:0009004,1,UBERON:0005388,photoreceptor array,1.0,UBERON:0005388,1
CL:1000022,1,UBERON:0005329,mesonephric nephron tubule,1.0,UBERON:0005329,1
CL:0002167,1,UBERON:0001997,olfactory epithelium,1.0,UBERON:0001997,1
CL:0002126,1,UBERON:0002370,thymus,1.0,UBERON:0002370,1
CL:1000546,1,UBERON:0005185,renal medulla collecting duct,1.0,UBERON:0005185,1
CL:1000357,1,UBERON:0002115,jejunum,1.0,UBERON:0002115,1
CL:1000349,1,UBERON:0002031,epithelium of bronchus,1.0,UBERON:0002031,1
CL:4047037,1,UBERON:0008862,stomach smooth muscle inner oblique layer,1.0,UBERON:0008862,1
CL:0009052,1,UBERON:8410050,anorectum,1.0,UBERON:8410050,1
CL:0002206,1,UBERON:0001958,terminal bronchiole epithelium,1.0,UBERON:0001958,1
CL:1000354,1,UBERON:0001213,intestinal villus,1.0,UBERON:0001213,1
