any_pr,exact,gold_pr,grounded,pr_label,symbol
1,1,PR:000002972,PR:000002972,macrophage mannose receptor 1,macrophage mannose receptor 1
1,1,PR:000001338,PR:000001338,complement receptor type 2,complement receptor type 2
1,1,PR:000002978,PR:000002978,lymphocyte antigen 6G,lymphocyte antigen 6G
1,1,PR:000001892,PR:000001892,CD33 molecule,CD33
1,1,PR:000001968,PR:000001968,tyrosine-protein phosphatase non-receptor type substrate 1,tyrosine-protein phosphatase non-receptor type substrate 1
0,0,PR:000001254,,C-C chemokine receptor type 1,C-C
1,1,PR:000001852,PR:000001852,cytotoxic T-lymphocyte protein 4,cytotoxic T-lymphocyte protein 4
1,0,PR:000003460,PR:000003458,V(D)J recombination-activating protein 2,V(D)J
1,0,PR:000002023,PR:P26715-2,NKG2-A/NKG2-B type II integral membrane protein,NKG2-A/NKG2-B
1,0,PR:O76036,PR:000001893,natural cytotoxicity triggering receptor 1 (human),natural cytotoxicity triggering receptor 1
1,1,PR:000001084,PR:000001084,T-cell surface glycoprotein CD8 alpha chain,T-cell surface glycoprotein CD8 alpha chain
1,1,PR:000002027,PR:000002027,T-cell surface glycoprotein CD1c,T-cell surface glycoprotein CD1c
1,1,PR:000002105,PR:000002105,thrombomodulin,thrombomodulin
1,1,PR:000001004,PR:000001004,CD4 molecule,CD4
0,0,PR:Q9Y5Y4,,prostaglandin D2 receptor 2 (human),prostaglandin D2 receptor 2
1,1,PR:000001931,PR:000001931,sialoadhesin,sialoadhesin
1,0,PR:000003457,PR:000003458,V(D)J recombination-activating protein 1,V(D)J
1,1,PR:000001483,PR:000001483,low affinity immunoglobulin gamma Fc region receptor III,low affinity immunoglobulin gamma Fc region receptor III
1,1,PR:000002025,PR:000002025,T-cell surface glycoprotein CD1a,T-cell surface glycoprotein CD1a
1,1,PR:000001889,PR:000001889,CD14 molecule,CD14
1,1,PR:000008982,PR:000008982,interleukin-17 receptor B,interleukin-17 receptor B
0,0,PR:000001256,,C-X-C chemokine receptor type 1,C-X-C
1,1,PR:000008994,PR:000008994,interleukin-1 receptor-like 1,interleukin-1 receptor-like 1
1,1,PR:000009619,PR:000009619,killer cell lectin-like receptor 4,killer cell lectin-like receptor 4
1,1,PR:000002062,PR:000002062,macrophage colony-stimulating factor 1 receptor,macrophage colony-stimulating factor 1 receptor
1,1,PR:000001083,PR:000001083,CD2 molecule,CD2
1,1,PR:000001337,PR:000001337,complement receptor type 1,complement receptor type 1
1,0,PR:P01589,PR:000001380,interleukin-2 receptor subunit alpha (human),interleukin-2 receptor subunit alpha
1,1,PR:000001879,PR:000001879,leukosialin,leukosialin
1,1,PR:000001898,PR:000001898,neprilysin,neprilysin
1,1,PR:000001954,PR:000001954,tumor necrosis factor receptor superfamily member 11A,tumor necrosis factor receptor superfamily member 11A
0,0,PR:000001207,,C-X-C chemokine receptor type 3,C-X-C
0,0,PR:000009143,,integrin beta-7,integrin beta-7
1,1,PR:000001963,PR:000001963,CD27 molecule,CD27
1,1,PR:000001809,PR:000001809,CD59-like glycoprotein,CD59-like glycoprotein
1,1,PR:000001479,PR:000001479,low affinity immunoglobulin gamma Fc region receptor II,low affinity immunoglobulin gamma Fc region receptor II
0,0,PR:000009616,,T-cell surface glycoprotein YE1/48,T-cell surface glycoprotein YE1
1,1,PR:000002031,PR:000002031,aminopeptidase N,aminopeptidase N
1,1,PR:000001580,PR:000001580,fMet-Leu-Phe receptor,fMet-Leu-Phe receptor
1,1,PR:000001806,PR:000001806,C-type lectin domain family 6 member A,C-type lectin domain family 6 member A
0,0,PR:000001255,,C-C chemokine receptor type 3,C-C
1,1,PR:000001310,PR:000001310,CD83 molecule,CD83
1,1,PR:000001813,PR:000001813,adhesion G protein-coupled receptor E1,adhesion G protein-coupled receptor E1
1,1,PR:000001402,PR:000001402,killer cell lectin-like receptor subfamily D member 1,killer cell lectin-like receptor subfamily D member 1
1,1,PR:000001860,PR:000001860,inducible T-cell costimulator,inducible T-cell costimulator
