completeness,curie,go_n,go_ok,matched,partof_n,partof_ok,pr_n,pr_ok,total
1.0,CL:0009007,0,0,1,1,1,0,0,1
1.0,CL:0000817,0,0,1,0,0,1,1,1
1.0,CL:0000893,0,0,1,1,1,0,0,1
1.0,CL:0000173,0,0,1,1,1,0,0,1
1.0,CL:0008033,0,0,1,1,1,0,0,1
1.0,CL:0000152,0,0,1,1,1,0,0,1
0.0,CL:0001075,0,0,0,0,0,1,0,1
1.0,CL:0011109,1,1,1,0,0,0,0,1
1.0,CL:4030028,1,1,1,0,0,0,0,1
1.0,CL:4052042,0,0,1,1,1,0,0,1
1.0,CL:0000084,1,1,1,0,0,0,0,1
1.0,CL:0002586,0,0,1,1,1,0,0,1
1.0,CL:1000359,0,0,1,1,1,0,0,1
1.0,CL:1001601,0,0,1,1,1,0,0,1
1.0,CL:1000547,0,0,1,1,1,0,0,1
1.0,CL:1000443,0,0,1,1,1,0,0,1
1.0,CL:0000738,1,1,1,0,0,0,0,1
1.0,CL:0000456,1,1,1,0,0,0,0,1
1.0,CL:1001286,0,0,1,1,1,0,0,1
1.0,CL:0011105,1,1,1,0,0,0,0,1
1.0,CL:0002352,0,0,1,1,1,0,0,1
1.0,CL:0000177,1,1,1,0,0,0,0,1
1.0,CL:4052023,1,1,2,1,1,0,0,2
1.0,CL:1000979,0,0,1,1,1,0,0,1
1.0,CL:0000816,0,0,1,0,0,1,1,1
1.0,CL:0002617,0,0,1,1,1,0,0,1
1.0,CL:0009009,0,0,1,1,1,0,0,1
1.0,CL:0000822,0,0,1,0,0,1,1,1
1.0,CL:1000425,0,0,1,1,1,0,0,1
1.0,CL:0000209,1,1,1,0,0,0,0,1
1.0,CL:0000999,2,2,3,0,0,1,1,3
1.0,CL:1001005,0,0,1,1,1,0,0,1
1.0,CL:4033010,0,0,1,1,1,0,0,1
1.0,CL:0002474,0,0,1,0,0,1,1,1
1.0,CL:0000240,0,0,1,1,1,0,0,1
1.0,CL:0000014,1,1,1,0,0,0,0,1
1.0,CL:0009048,0,0,1,1,1,0,0,1
1.0,CL:0002629,5,5,5,0,0,0,0,5
1.0,CL:0001007,0,0,5,0,0,5,5,5
1.0,CL:1001587,0,0,1,1,1,0,0,1
0.5,CL:0000962,0,0,1,0,0,2,1,2
0.75,CL:0001021,0,0,3,0,0,4,3,4
1.0,CL:0001067,1,1,1,0,0,0,0,1
1.0,CL:0001014,0,0,2,0,0,2,2,2
1.0,CL:4047019,0,0,1,1,1,0,0,1
1.0,CL:0002244,0,0,1,1,1,0,0,1
1.0,CL:4033008,0,0,1,1,1,0,0,1
1.0,CL:0002598,0,0,1,1,1,0,0,1
1.0,CL:0000168,1,1,1,0,0,0,0,1
1.0,CL:1000466,0,0,1,1,1,0,0,1
1.0,CL:0011019,0,0,1,1,1,0,0,1
1.0,CL:0000349,0,0,1,1,1,0,0,1
1.0,CL:0002152,0,0,1,1,1,0,0,1
1.0,CL:0002237,0,0,1,1,1,0,0,1
1.0,CL:4033091,2,2,2,0,0,0,0,2
1.0,CL:0002455,0,0,1,0,0,1,1,1
1.0,CL:0001054,0,0,1,0,0,1,1,1
1.0,CL:0002232,0,0,1,1,1,0,0,1
1.0,CL:0008042,0,0,1,1,1,0,0,1
1.0,CL:0002149,0,0,1,1,1,0,0,1
1.0,CL:0001028,0,0,2,0,0,2,2,2
1.0,CL:0020064,0,0,1,1,1,0,0,1
1.0,CL:1000384,0,0,1,1,1,0,0,1
1.0,CL:0009021,0,0,1,1,1,0,0,1
1.0,CL:2000018,0,0,1,1,1,0,0,1
1.0,CL:0000931,1,1,2,0,0,1,1,2
1.0,CL:0009084,0,0,1,1,1,0,0,1
1.0,CL:2000017,0,0,1,1,1,0,0,1
1.0,CL:0001025,0,0,4,0,0,4,4,4
1.0,CL:2000070,0,0,1,1,1,0,0,1
1.0,CL:0000040,1,1,2,0,0,1,1,2
1.0,CL:0009096,0,0,1,1,1,0,0,1
0.5,CL:0001058,0,0,1,0,0,2,1,2
0.0,CL:0000966,0,0,0,0,0,1,0,1
1.0,CL:0000131,0,0,1,1,1,0,0,1
1.0,CL:0000171,0,0,1,1,1,0,0,1
1.0,CL:0002588,0,0,1,1,1,0,0,1
1.0,CL:1000768,0,0,1,1,1,0,0,1
1.0,CL:0000034,1,1,1,0,0,0,0,1
1.0,CL:0000295,1,1,1,0,0,0,0,1
1.0,CL:0000388,0,0,1,1,1,0,0,1
1.0,CL:0000868,0,0,1,1,1,0,0,1
1.0,CL:2000042,0,0,1,1,1,0,0,1
1.0,CL:4030017,0,0,1,1,1,0,0,1
0.5,CL:0000964,1,1,1,0,0,1,0,2
1.0,CL:0000996,0,0,1,0,0,1,1,1
1.0,CL:0009054,0,0,1,1,1,0,0,1
1.0,CL:0000174,1,1,1,0,0,0,0,1
1.0,CL:0020057,1,1,1,0,0,0,0,1
1.0,CL:1000296,0,0,1,1,1,0,0,1
1.0,CL:2000030,0,0,1,1,1,0,0,1
1.0,CL:0002615,0,0,1,1,1,0,0,1
1.0,CL:0002262,0,0,1,1,1,0,0,1
1.0,CL:0009022,0,0,1,1,1,0,0,1
1.0,CL:0002109,0,0,1,0,0,1,1,1
1.0,CL:1001223,0,0,1,1,1,0,0,1
1.0,CL:0011024,1,1,1,0,0,0,0,1
1.0,CL:0000648,1,1,2,1,1,0,0,2
1.0,CL:0000908,1,1,3,0,0,2,2,3
1.0,CL:0017011,0,0,1,1,1,0,0,1
1.0,CL:2000020,0,0,1,1,1,0,0,1
1.0,CL:4052064,0,0,1,1,1,0,0,1
1.0,CL:1000277,0,0,1,1,1,0,0,1
1.0,CL:0002255,0,0,1,1,1,0,0,1
1.0,CL:1000424,0,0,1,1,1,0,0,1
1.0,CL:0009058,0,0,1,1,1,0,0,1
1.0,CL:0002145,0,0,1,1,1,0,0,1
1.0,CL:0010008,0,0,1,1,1,0,0,1
1.0,CL:0002236,0,0,1,1,1,0,0,1
1.0,CL:4052014,0,0,1,1,1,0,0,1
1.0,CL:1000456,0,0,1,1,1,0,0,1
1.0,CL:0011013,1,1,1,0,0,0,0,1
1.0,CL:2000065,0,0,1,1,1,0,0,1
1.0,CL:0000614,0,0,5,0,0,5,5,5
1.0,CL:0002305,0,0,1,1,1,0,0,1
1.0,CL:0002431,0,0,1,0,0,1,1,1
1.0,CL:1001127,0,0,1,1,1,0,0,1
1.0,CL:0009038,0,0,1,1,1,0,0,1
1.0,CL:1001568,0,0,1,1,1,0,0,1
1.0,CL:0000154,1,1,1,0,0,0,0,1
1.0,CL:4023109,1,1,1,0,0,0,0,1
1.0,CL:1000434,0,0,1,1,1,0,0,1
1.0,CL:0002224,0,0,1,1,1,0,0,1
1.0,CL:0002432,0,0,1,0,0,1,1,1
1.0,CL:0000319,1,1,1,0,0,0,0,1
1.0,CL:4030016,0,0,1,1,1,0,0,1
